date,high,low,open,close,volume,quoteVolume,weightedAverage
4/22/2021,55470.54573,50431.04717,53771.94424,51711.1229,78899150.6,1481.677811,53249.86986
4/23/2021,52132.0971,47750,51682.04065,51130.62384,121240094.9,2444.616405,49594.73176
4/24/2021,51177.07446,48688,51122.81573,50021.51824,52908720.02,1061.135382,49860.48048
4/25/2021,50532.4291,47000,50090.43265,49093.37723,46790079.14,952.2398204,49136.86462
4/26/2021,54331.94195,48730.36408,49066.82058,54011.8843,61437343.7,1159.998542,52963.29388
4/27/2021,55400,53268.0258,53954.43535,55013.89901,57506962.83,1053.908413,54565.42726
4/28/2021,56312.97486,53806.14,55013.75075,54827,55079134.94,1004.037854,54857.62784
4/29/2021,55175.47199,52375.47641,54831,53550.93177,29214484.51,543.5792405,53744.6656
4/30/2021,57800,53050,53550.23737,57655.73573,38174093.28,684.6397442,55757.92759
5/1/2021,58363.08275,57001,57655.73573,57794.78993,30551809.59,528.3691017,57822.85431
5/2/2021,57892.5562,56079.39409,57799,56576.03748,27444998.88,483.32819,56783.36056
5/3/2021,58900,56458.0072,56566.5553,57164.6856,42715029.11,736.9153095,57964.63795
5/4/2021,58300,51050,57185.51049,53252.32475,90319488.96,1644.410405,54925.15049
5/5/2021,57948.32742,53000,53237.79127,57424,58125189.06,1040.539282,55860.63888
5/6/2021,58344.0766,55211.4318,57424,56405.75601,49439913.53,869.657399,56849.87397
5/7/2021,58615.06971,55246.82971,56407.51718,57313.91439,59516763.96,1046.387877,56878.30036
5/8/2021,59343.55102,56926.72561,57313.91439,58773.13755,64548811.7,1103.547299,58492.11153
5/9/2021,59175.52146,56250,58773.13755,58235.33738,56333426.46,972.8383163,57906.25792
5/10/2021,59383.46875,54275,58253.92484,55810.51115,65541611.79,1142.601875,57361.72257
5/11/2021,56814.00999,54487.0065,55821.72127,56659.75343,46422519.65,834.7871311,55610.00874
5/12/2021,57925.14765,48500,56658.08328,49560.08364,81451292.86,1482.678516,54935.2351
5/13/2021,51324,46250,49560.08364,49680.8,102643999.6,2079.842379,49351.81657
5/14/2021,51462.39752,48850,49680.8,49832,53966175.59,1074.354956,50231.23437
5/15/2021,50645.97488,46590.3704,49869.71685,46788.1454,75972485.77,1574.578986,48249.39648
5/16/2021,49779.9783,43867.29819,46778.19663,46395.31727,83046944.4,1766.620141,47008.94236
5/17/2021,46600,42142.85714,46418.76599,43533.07607,97679980.94,2217.152667,44056.4975
5/18/2021,45761.78812,42280.43473,43552.80556,42861.82151,63110844.68,1439.529184,43841.30962
5/19/2021,43548,30010,42833.31845,36645.5424,254215475.5,6695.376171,37968.81146
5/20/2021,42382.5272,34911.95337,36672.9453,40475.04969,124856318.4,3165.466634,39443.25841
5/21/2021,42200,33504.82031,40536.57569,37263.8795,113586754.9,2992.720045,37954.35364
5/22/2021,38808.26443,35207.70008,37250.55849,37448.70775,47949088.14,1285.590003,37297.34053
5/23/2021,38263.39339,31143.32767,37462.51153,34643.06183,146898181,4360.5826,33687.74186
5/24/2021,39903.97389,34391.33283,34655.78471,38795.91837,64966110.23,1744.665018,37237.01087
5/25/2021,39778.2374,36443,38795.91837,38329,59201276.39,1562.30608,37893.51982
5/26/2021,40841.16591,37818.7709,38341.57107,39233.81219,44123115.08,1123.826164,39261.51259
5/27/2021,40392.53429,37152.0847,39240,38495.73922,38767427.5,998.7342339,38816.56018
5/28/2021,38870.12201,34725,38548.80339,35671.78384,65104725.7,1786.095735,36450.86007
5/29/2021,37300,33632.3,35660.96428,34591,32954960.69,939.2581516,35086.15883
5/30/2021,36469.6126,33400,34598.82146,35660.36414,30749490.9,869.3629819,35370.14059
5/31/2021,37477.60278,34164.16218,35642.9454,37263.56006,35657055.66,993.9433897,35874.33252
6/1/2021,37884.4589,35696.69317,37261.691,36685,28514751.07,781.0749481,36507.06138
6/2/2021,38220.93491,35947.40446,36685,37575.9079,24198175.28,650.8433047,37179.7253
6/3/2021,39467.00001,37197.40414,37572.82744,39236.6777,33128544.15,858.9135457,38570.28955
6/4/2021,39275.29859,35600,39238.6398,36834.99643,48961251.49,1324.372189,36969.40474
6/5/2021,37910.7076,34823.08209,36833.15486,35509.43819,33339028.84,915.7392015,36406.6852
6/6/2021,36465.35533,35228.85797,35509.43819,35793.27803,20314980.78,564.6612683,35977.28748
6/7/2021,36811.5942,33368.94952,35793.27802,33559.5595,55294048.64,1555.031105,35558.16243
6/8/2021,34055.9168,31030.61224,33566.41393,33383.64978,53727751.35,1645.631939,32648.70479
6/9/2021,37521.75637,32408.16327,33379.52622,37350,68500082.83,1968.463827,34798.75113
6/10/2021,38420,35814.1037,37375.38378,36641.4,54164858.86,1460.142928,37095.58689
6/11/2021,37670.39391,35974.68861,36687.93345,37308.12438,29561895.71,798.988881,36999.13279
6/12/2021,37455.90096,34585.36221,37299.84514,35523.6657,37835117.25,1062.619173,35605.52852
6/13/2021,39344,34768.3408,35525.3422,39037.79556,39271733.91,1070.779201,36675.84679
6/14/2021,41021.88136,38736.11885,39017.16235,40514.95879,37449606.39,940.1368669,39834.20681
6/15/2021,41310.47588,39529.41176,40515.74503,40146.49688,26937273.25,669.0020726,40264.85769
6/16/2021,40481.5662,38113.01228,40146.88086,38336.70017,33589386.87,853.6962584,39345.82885
6/17/2021,39534.77481,37388.88,38353.75907,38080,27327447.91,706.9867268,38653.41013
6/18/2021,38193.87755,35148.32863,38101.21663,35807.81128,26847791.7,731.1155972,36721.67821
6/19/2021,36416.9317,34845.7654,35807.81128,35504,21513738.14,602.910455,35683.13995
6/20/2021,36112.368,33352.06841,35486.13954,35591.91136,27796266.99,799.239725,34778.38516
6/21/2021,35739.42925,31253.9,35596.8958,31636.94209,78641963.14,2401.848953,32742.26009
6/22/2021,33300,28826.53061,31613.89101,32500,101237421.4,3245.174081,31196.29914
6/23/2021,34825.52986,31707.10515,32508.12995,33658.55878,50338150.66,1491.289796,33754.77442
6/24/2021,35274.33248,32334.88783,33670.32141,34656.51041,30162092.68,893.1790366,33769.36924
6/25/2021,35498,31298.43283,34663.74383,31592.16009,39804797.06,1203.768843,33066.8112
6/26/2021,32702.78,30173,31592,32274.17886,46249652.41,1476.574633,31322.25854
6/27/2021,34730,32002.62607,32277.23643,34650.55904,44190274.59,1336.124535,33073.4699
6/28/2021,35287.95539,33880.5202,34708.87295,34460.17488,39754227.92,1152.515853,34493.43263
6/29/2021,36590.58347,34236.82079,34483.9005,35901.87903,57800830.2,1628.814316,35486.44535
6/30/2021,36100,34052.3916,35908.62687,35036.69607,26194492.73,752.993149,34787.15944
7/1/2021,35031.66757,32701.2084,35026.34475,33529.99069,31175160.98,929.0130071,33557.29225
7/2/2021,33970,32702.2857,33529.99069,33788.57151,27758629.45,833.7803248,33292.49758
7/3/2021,34944.04,33332.70044,33788.57151,34670.16896,16587762.26,482.2647643,34395.55093
7/4/2021,35951.09013,34374.22762,34669.43181,35298.76491,15114563.09,427.7730577,35333.13476
7/5/2021,35297,33150,35297,33684.95803,18656838.72,547.2245339,34093.5714
7/6/2021,35139.11019,33550,33714.58147,34228.44762,20379962.26,596.1306446,34187.07366
7/7/2021,35059.2006,33788.7546,34190.58717,33863.2693,18251343.54,527.6774495,34588.06807
7/8/2021,33919.5467,32100,33819.5306,32856.36198,28348434.65,862.6005952,32863.91733
7/9/2021,34082.0311,32284.59686,32877.50457,33834.27391,16623986.76,501.8142161,33127.77164
7/10/2021,34251.9124,33050,33820.57163,33503.84954,12149979.98,360.9208059,33663.83922
7/11/2021,34608.61226,33256.0592,33507.09321,34251.65501,14598771.84,431.2148226,33854.98613
7/12/2021,34657.92613,32665.8053,34251.65501,33107,16127117.51,478.8045368,33682.04825
7/13/2021,33323.18591,32209.12561,33090.01973,32718.51291,17665560.41,538.5645377,32801.19498
7/14/2021,33090.20645,31603.65664,32744,32814.99294,26370489.26,815.3053759,32344.30931
7/15/2021,33182.23562,31152.6816,32814.99294,31877.44832,31161452.22,974.3592997,31981.47976
7/16/2021,32237.85337,31034.77231,31877.44832,31384.85424,24950313.7,783.9564892,31826.14602
7/17/2021,31938.80277,31181.08318,31399.24649,31519.21046,15469010.29,490.7619377,31520.39533
7/18/2021,32409.61082,31019.12371,31520.35136,31777.83949,19149427.54,603.9114235,31709.00035
7/19/2021,31882.3781,30448.85352,31803.27517,30821.16333,17793129.8,575.0907701,30939.68939
7/20/2021,31053.42826,29302.6826,30840.13666,29787.96176,23019903.83,771.2974823,29845.68777
7/21/2021,32796.56476,29500,29797.93192,32136.39344,28010209.37,886.1711852,31608.12475
7/22/2021,32589.5712,31716.43421,32138,32292.47285,18319486.56,570.1227312,32132.53139
7/23/2021,33628.6073,31986.19264,32294.33456,33628.6073,22146800.6,679.1668838,32608.77573
7/24/2021,34484.47971,33400,33628.6073,34250.27539,17279464.12,511.2012428,33801.68645
7/25/2021,35388.99134,33867,34259.68307,35374.93627,24203191.75,703.1842919,34419.41469
7/26/2021,40519.09885,35245.64712,35379.5184,37244.8253,55125882.37,1443.62572,38185.71641
7/27/2021,39527.68072,36399,37240.75412,39471.47241,38334649.38,1015.07705,37765.26066
7/28/2021,40885.77834,38593.02059,39453.18262,39999.52656,30677188.91,769.9276961,39844.2465
7/29/2021,40620.81691,39250.98592,40012.22285,40016,20362717.65,510.2981503,39903.56939
7/30/2021,42282.59181,38330,40021.7301,42183.5194,30850935.19,763.9801553,40381.85413
7/31/2021,42359.0384,41050,42203.04212,41432.8523,30256501.1,726.8985345,41624.10525
8/1/2021,42577,39436.21868,41444.77552,39872.15847,39849532.74,968.4508405,41147.70836
8/2/2021,40468.68958,38671.94566,39851.99329,39157.55322,34704340.14,877.0716038,39568.42291
8/3/2021,39758.81866,37646.99929,39145.91664,38200,20564070.66,536.7320298,38313.47771
8/4/2021,39951.37284,37531.37656,38200,39729.71032,14634251.81,379.5010718,38561.81946
8/5/2021,41350,37349.8315,39742.03076,40855.24943,19987368.5,506.514335,39460.61763
8/6/2021,43320,39894.01715,40855.45607,42789.06339,32512599.23,787.6259026,41279.24072
8/7/2021,44689.46643,42492.27161,42836.09797,44603.34453,43221677.14,989.4185096,43683.9181
8/8/2021,45290.9248,43297.2598,44586,43777.87135,62335506.28,1402.460928,44447.23201
8/9/2021,46452.9697,42795.10555,43797,46309.98241,53307941.01,1192.696612,44695.3068
8/10/2021,46666,44647.24889,46260.02229,45583.64634,41199661.62,901.9631248,45677.76718
8/11/2021,46746,45357.14286,45559.65623,45543.63828,23122829.2,501.3510853,46121.03151
8/12/2021,46214,43800,45533.71753,44411.8794,30570262.95,678.8780353,45030.56714
8/13/2021,47862.84989,44231.215,44405.39825,47815.6065,38193130.43,827.3214066,46164.80381
8/14/2021,48183.3495,46019,47815,47056.7518,32595620.96,695.3527627,46876.3809
8/15/2021,47354.26166,45506.07531,47088.70862,46988.89203,23990909.15,516.8716648,46415.60138
8/16/2021,48034.42581,45665.09409,46989.1573,45931.96267,33262221.96,708.6252272,46939.08809
8/17/2021,47170.9376,44399.00413,45877.43569,44690.86338,29898764.61,655.0850813,45641.04032
8/18/2021,46018.50949,44221,44682.02931,44725.92728,28197212.15,625.2878783,45094.76856
8/19/2021,47026.49923,43935.29348,44693.74054,46775,44858709.64,995.5164497,45060.74174
8/20/2021,49390,46640.658,46772.84977,49314.90391,24155105.81,504.6778287,47862.42715
8/21/2021,49767.99999,48238.0894,49331.72408,48830.6165,33904957.51,691.3457509,49041.96991
8/22/2021,49498,48083.64477,48828.07514,49242.60117,24920986.03,509.3945385,48922.75858
8/23/2021,50500,49036.49431,49227.59392,49529.47444,46122016.98,924.7105853,49877.24561
8/24/2021,49855.01149,47565.39522,49482.43402,47708.36492,40685823.21,833.6782528,48802.78821
8/25/2021,49244.82106,47130,47672.38455,48975.50652,40712169.16,845.1694688,48170.42103
8/26/2021,49334.07481,46315.54965,48975.50652,46845.16547,37997519.12,806.2508446,47128.65651
8/27/2021,49142.8988,46365.49177,46839.49942,49069.51104,40025074.3,838.2701556,47747.22568
8/28/2021,49279.56152,48367.41841,49069.51104,48876.08537,34313600.77,702.2873961,48859.77017
8/29/2021,49615.52805,47800,48878.11267,48762.18629,30852910.67,634.4213833,48631.57435
8/30/2021,48868.04076,46859.57973,48761.60121,46980.97768,31035706.67,647.7343845,47914.24913
8/31/2021,48237.8006,46701.65408,46959.01589,47114.67376,48969958.44,1033.848665,47366.66023
9/1/2021,49131.3,46525.00001,47104.12334,48831.18677,39860102.85,836.4972723,47651.20482
9/2/2021,50390,48601.24727,48823.59729,49260,41831615.18,841.5007142,49710.73046
9/3/2021,51007,48333.53346,49248.14432,49980.26882,50163215.87,1007.165462,49806.33052
9/4/2021,50520.96891,49306.10838,49993.42357,49906.94354,46803863.2,936.453913,49979.88962
9/5/2021,52139.015,49466.97061,49924.41559,51777.91012,28381953.7,558.7469944,50795.71611
9/6/2021,52756.91009,50953.73415,51777.91012,52667.75088,32941124.54,635.5458676,51831.2308
9/7/2021,52920.95691,43000.0001,52691.46057,46833.21494,107180878,2215.831586,48370.4983
9/8/2021,47329.38783,44450,46812.77064,46085.22087,52389784.98,1139.327239,45983.08825
9/9/2021,47404.70269,45529.7994,46057.71585,46370.40014,16916331.8,364.0421503,46468.05812
9/10/2021,47015.8124,44159.52991,46372.71861,44839.67476,22733100.67,498.4350387,45608.95385
9/11/2021,45711.0725,44748.33831,44855.49291,45170.35279,8017036.75,177.1503444,45255.55272
9/12/2021,46435.1773,44752.5506,45161.21675,46027.93808,11906007.86,260.4201726,45718.45471
9/13/2021,46841.73314,43367.46859,46038.73615,44935.88318,26051239.88,581.1031876,44830.66077
9/14/2021,47248.93341,44674.56,44935.88318,47104.40633,17739719.31,383.8125489,46219.74804
9/15/2021,48428.96012,46708.58007,47105.27447,48130.98051,17956640.34,376.7634147,47660.25478
9/16/2021,48480,47043.19602,48126.16835,47764.0099,17091962.63,357.461956,47814.77397
9/17/2021,48139.99999,46780.84163,47755.2842,47277.20343,19203080.51,404.6125088,47460.42224
9/18/2021,48810.40946,47055.29044,47293,48291.07734,20360309.67,421.8274307,48266.9172
9/19/2021,48358.34011,46850.00001,48305.59662,47234.55317,21269882.41,446.5164312,47635.16173
9/20/2021,47316,42510,47241.63807,43000.20814,90638127.53,2051.395005,44183.65421
9/21/2021,43622.6093,39586.3137,43019.60216,40679.77676,75886133.31,1816.579221,41774.19429
9/22/2021,44005.94337,40583.50201,40679.77676,43572.25132,40740293.6,961.5102475,42371.14862
9/23/2021,44973.75305,43100,43541.20323,44878.38388,19130679.24,433.5427591,44126.39547
9/24/2021,45141.41627,40702.62698,44883.19549,42826.38019,52308930.28,1228.447529,42581.33055
9/25/2021,42950.71506,41675.02129,42820.74198,42666,17560559.73,413.1908062,42499.88013
9/26/2021,43900.47249,40755,42666.22624,43144.15737,22401039.36,525.006373,42668.12845
9/27/2021,44336.28353,42118.5179,43142,42181.95049,20331053.31,468.7942183,43368.82265
9/28/2021,42749.44512,40859.97528,42168.41279,41043.84554,22056734.87,526.8385858,41866.20999
9/29/2021,42570.79401,40760,40984.90479,41546.1686,13640961.08,326.2519824,41811.12091
9/30/2021,44109.6729,41432.45594,41516.80983,43815.40648,21156695.69,489.5464677,43216.93053
10/1/2021,48448.60093,43299.54319,43816.39333,48148.54766,38784568.53,833.2555898,46545.8246
10/2/2021,48316.36588,47437.16708,48157.97923,47668.20051,16805270.12,351.3067537,47836.45616
10/3/2021,49179.72435,47125,47654,48194.65398,16026692.09,332.9310886,48138.16626
10/4/2021,49465.75465,46906,48194.65398,49215.40706,22296969.31,462.3493259,48225.37432
10/5/2021,51880,49041.83535,49248.18471,51470.71299,21121772.75,419.7814254,50316.12043
10/6/2021,55733.72195,50415,51459.88685,55324.69633,43065418.73,806.1619061,53420.30975
10/7/2021,55331.21525,53396.00201,55321.9304,53780,36394251.61,669.7921558,54336.63457
10/8/2021,56052.18026,53634.74411,53789.30449,53964.44787,32868849.49,598.6118523,54908.45089
10/9/2021,55451.42113,53680.33203,53952,54941.67578,14243822.53,260.0116807,54781.47171
10/10/2021,56472,54137.24968,54953.71984,54695.91843,22514928.65,407.8563105,55203.09008
10/11/2021,57811.4942,54425.73395,54618.62597,57479.18082,32153636.14,567.1384032,56694.514
10/12/2021,57634.65343,53984.12667,57467.49244,55988.89122,32960638.95,586.4130265,56207.20799
10/13/2021,57745.65633,54275.51853,56039.16991,57380.25977,27746347.74,496.5916645,55873.56721
10/14/2021,58510,56829,57362.94317,57343.3237,22134567.78,384.0734008,57631.08754
10/15/2021,62888,56870.1216,57343.3237,61676.79999,56160802.39,932.9305594,60198.26645
10/16/2021,62377.58654,60000,61692.85263,60871.04355,18207956.75,297.4893609,61205.40478
10/17/2021,61683.5,59000,60877.13199,61519.97085,24752933.03,409.6224983,60428.64622
10/18/2021,62640.61559,59929.11523,61553.50852,62024.6156,29570552.47,479.9290846,61614.42059
10/19/2021,64444.444,61405.1601,62013.77768,64256.73411,38674999.09,615.6244609,62822.38856
10/20/2021,67190,63537.39692,64280.55945,66013,41542144.75,633.7451866,65550.23317
10/21/2021,66635.35096,62039.33314,66001.66409,62198.1783,67630667.75,1052.825061,64237.32702
10/22/2021,63720.51191,60035.46334,62183.58235,60688.18121,38690825.94,626.0175277,61804.70071
10/23/2021,61745,59700,60688.18121,61307.12629,22263350.81,365.0766514,60982.67506
10/24/2021,61468.918,59526.90585,61295.71953,60842.81225,27296902.27,451.3436302,60479.20131
10/25/2021,63709.77756,60656,60855,63071,31605353.92,503.2004973,62808.6699
